Date,BTC,ADA,SOL
2025-01-01,"94,560.2",0.9211,194.157
2024-12-31,"93,557.2",0.8453,189.485
2024-12-30,"92,779.8",0.8614,191.330
2024-12-29,"93,716.3",0.8589,189.892
2024-12-28,"95,284.5",0.8895,195.350
2024-12-27,"94,275.9",0.8769,184.121
2024-12-26,"95,777.7",0.8610,188.448
2024-12-25,"99,391.3",0.9174,197.447
2024-12-24,"98,668.1",0.9358,196.997
2024-12-23,"94,852.1",0.9265,189.989
2024-12-22,"95,183.8",0.8838,180.482
2024-12-21,"97,253.3",0.9045,181.146
2024-12-20,"97,795.7",0.9510,194.436
2024-12-19,"97,466.1",0.8810,193.835
2024-12-18,"100,197.8",0.9697,206.745
2024-12-17,"106,138.9",1.0510,222.810
2024-12-16,"106,057.6",1.0778,216.172
2024-12-15,"104,443.0",1.0993,223.797
2024-12-14,"101,417.7",1.0612,219.877
2024-12-13,"101,426.2",1.1207,224.910
2024-12-12,"100,009.9",1.1232,226.925
2024-12-11,"101,126.2",1.0870,227.408
2024-12-10,"96,600.3",1.0216,213.680
2024-12-09,"97,359.4",1.1968,217.012
2024-12-08,"101,115.8",1.1933,237.097
2024-12-07,"99,837.0",1.2105,238.379
2024-12-06,"99,760.7",1.2275,236.799
2024-12-05,"96,970.8",1.1609,236.242
2024-12-04,"98,635.8",1.1863,229.216
2024-12-03,"95,898.7",1.1915,233.980
2024-12-02,"95,846.6",1.2021,225.794
2024-12-01,"97,201.4",1.1486,236.775
2024-11-30,"96,405.7",1.0779,237.600
2024-11-29,"97,438.0",1.0757,243.285
2024-11-28,"95,645.5",1.0318,237.594
2024-11-27,"95,886.6",1.0125,241.983
2024-11-26,"91,977.6",0.9621,230.745
2024-11-25,"93,064.4",0.9430,234.073
2024-11-24,"97,935.2",1.0223,252.800
2024-11-23,"97,699.0",1.0658,254.913
2024-11-22,"98,929.7",1.0140,256.576
2024-11-21,"98,374.5",0.8211,256.587
2024-11-20,"94,303.9",0.7997,235.513
2024-11-19,"92,239.2",0.7382,237.593
2024-11-18,"90,478.7",0.7326,239.769
2024-11-17,"89,833.7",0.7026,237.467
2024-11-16,"90,539.1",0.7415,215.662
2024-11-15,"91,046.5",0.7064,218.439
2024-11-14,"87,294.0",0.5790,209.490
2024-11-13,"90,422.2",0.5783,215.187
2024-11-12,"87,941.3",0.5700,211.579
2024-11-11,"88,664.1",0.6125,222.141
2024-11-10,"80,388.5",0.5894,210.053
2024-11-09,"76,700.3",0.4954,199.920
2024-11-08,"76,517.3",0.4441,199.844
2024-11-07,"75,868.6",0.4065,196.233
2024-11-06,"75,586.3",0.3631,186.627
2024-11-05,"69,373.7",0.3336,166.624
2024-11-04,"67,848.8",0.3264,157.953
2024-11-03,"68,769.6",0.3339,162.483
2024-11-02,"69,325.8",0.3481,166.082
2024-11-01,"69,507.2",0.3575,166.165
2024-10-31,"70,281.8",0.3418,168.754
2024-10-30,"72,347.8",0.3550,174.918
2024-10-29,"72,730.4",0.3560,179.425
2024-10-28,"69,954.1",0.3437,178.199
2024-10-27,"68,004.6",0.3400,176.701
2024-10-26,"67,086.8",0.3339,170.798
2024-10-25,"66,696.8",0.3260,165.098
2024-10-24,"68,191.5",0.3465,177.159
2024-10-23,"66,663.7",0.3500,170.927
2024-10-22,"67,427.3",0.3645,167.364
2024-10-21,"67,371.3",0.3608,166.142
2024-10-20,"69,030.5",0.3650,167.338
2024-10-19,"68,372.0",0.3514,159.683
2024-10-18,"68,423.1",0.3507,154.913
2024-10-17,"67,418.4",0.3432,150.503
2024-10-16,"67,617.9",0.3522,154.275
2024-10-15,"67,077.5",0.3592,154.774
2024-10-14,"66,081.7",0.3644,157.536
2024-10-13,"62,870.9",0.3487,147.682
2024-10-12,"63,205.1",0.3532,146.404
2024-10-11,"62,499.4",0.3517,145.449
2024-10-10,"60,316.2",0.3396,139.038
2024-10-09,"60,628.8",0.3395,139.308
2024-10-08,"62,157.0",0.3449,143.516
2024-10-07,"62,245.6",0.3508,143.932
2024-10-06,"62,819.4",0.3574,146.488
2024-10-05,"62,061.4",0.3509,142.604
2024-10-04,"62,081.0",0.3517,143.161
2024-10-03,"60,751.2",0.3451,136.835
2024-10-02,"60,645.7",0.3432,140.236
2024-10-01,"60,835.5",0.3523,145.261
2024-09-30,"63,339.2",0.3734,152.630
2024-09-29,"65,607.1",0.3976,158.479
2024-09-28,"65,866.5",0.4006,156.710
2024-09-27,"65,776.3",0.4017,157.647
2024-09-26,"65,175.7",0.4016,155.548
2024-09-25,"63,156.5",0.3811,147.999
2024-09-24,"64,256.8",0.3876,152.684
2024-09-23,"63,331.8",0.3638,144.713
2024-09-22,"63,572.7",0.3517,144.732
2024-09-21,"63,348.1",0.3583,149.414
2024-09-20,"63,201.2",0.3522,146.699
2024-09-19,"62,938.6",0.3510,142.874
2024-09-18,"61,757.6",0.3438,134.327
2024-09-17,"60,309.1",0.3339,131.540
2024-09-16,"58,213.1",0.3302,131.405
2024-09-15,"59,138.5",0.3386,131.425
2024-09-14,"59,995.4",0.3539,137.158
2024-09-13,"60,511.6",0.3605,139.069
2024-09-12,"58,134.5",0.3562,136.038
2024-09-11,"57,338.7",0.3531,132.404
2024-09-10,"57,635.0",0.3430,135.604
2024-09-09,"57,049.6",0.3433,135.048
2024-09-08,"54,861.3",0.3389,130.092
2024-09-07,"54,156.5",0.3253,127.733
2024-09-06,"53,966.8",0.3148,125.031
2024-09-05,"56,183.2",0.3251,129.462
2024-09-04,"57,973.4",0.3232,133.652
2024-09-03,"57,479.8",0.3184,127.457
2024-09-02,"59,134.0",0.3362,134.948
2024-09-01,"57,315.7",0.3311,128.572
2024-08-31,"58,978.6",0.3451,135.342
2024-08-30,"59,119.7",0.3468,137.975
2024-08-29,"59,373.5",0.3580,140.025
2024-08-28,"59,016.0",0.3500,143.928
2024-08-27,"59,450.9",0.3503,146.921
2024-08-26,"62,846.2",0.3661,157.136
2024-08-25,"64,273.2",0.3849,159.083
2024-08-24,"64,159.3",0.3936,160.667
2024-08-23,"64,053.1",0.3914,153.150
2024-08-22,"60,372.2",0.3763,143.194
2024-08-21,"61,158.1",0.3689,142.726
2024-08-20,"59,005.8",0.3433,142.295
2024-08-19,"59,470.9",0.3367,144.304
2024-08-18,"58,446.3",0.3343,142.420
2024-08-17,"59,483.1",0.3373,141.914
2024-08-16,"58,877.2",0.3303,139.044
2024-08-15,"57,534.6",0.3249,142.479
2024-08-14,"58,707.8",0.3354,143.765
2024-08-13,"60,595.2",0.3399,146.663
2024-08-12,"59,350.0",0.3390,146.321
2024-08-11,"58,713.3",0.3276,141.440
2024-08-10,"60,931.7",0.3457,154.016
2024-08-09,"60,850.6",0.3483,156.247
2024-08-08,"61,699.7",0.3516,162.920
2024-08-07,"55,120.9",0.3235,144.422
2024-08-06,"56,057.8",0.3310,144.385
2024-08-05,"53,979.0",0.3117,129.702
2024-08-04,"58,141.8",0.3440,138.174
2024-08-03,"60,696.7",0.3645,142.442
2024-08-02,"61,478.7",0.3637,152.837
2024-08-01,"65,372.9",0.3928,167.504
2024-07-31,"64,626.0",0.3883,171.678
2024-07-30,"66,184.9",0.4014,179.061
2024-07-29,"66,798.7",0.4034,182.606
2024-07-28,"68,256.3",0.4073,184.904
2024-07-27,"67,843.1",0.4173,183.818
2024-07-26,"67,908.6",0.4173,183.058
2024-07-25,"65,799.3",0.3948,171.837
2024-07-24,"65,370.5",0.4062,178.082
2024-07-23,"65,937.8",0.4099,173.000
2024-07-22,"67,553.6",0.4263,178.958
2024-07-21,"68,158.7",0.4470,184.414
2024-07-20,"67,148.5",0.4373,173.607
2024-07-19,"66,677.4",0.4389,169.153
2024-07-18,"63,980.5",0.4234,159.209
2024-07-17,"64,089.2",0.4359,155.325
2024-07-16,"65,049.7",0.4381,160.527
2024-07-15,"64,782.4",0.4452,159.616
2024-07-14,"60,794.9",0.4319,147.687
2024-07-13,"59,209.8",0.4414,141.884
2024-07-12,"57,885.1",0.4166,139.497
2024-07-11,"57,337.3",0.3959,135.776
2024-07-10,"57,746.7",0.3886,142.077
2024-07-09,"58,039.4",0.3754,141.368
2024-07-08,"56,724.7",0.3691,139.747
2024-07-07,"55,861.1",0.3464,131.462
2024-07-06,"58,259.2",0.3710,143.147
2024-07-05,"56,641.8",0.3498,134.309
2024-07-04,"57,026.3",0.3621,127.674
2024-07-03,"60,199.3",0.4069,140.744
2024-07-02,"62,103.3",0.4184,153.909
2024-07-01,"62,890.1",0.4032,146.669
2024-06-30,"62,754.3",0.3924,146.560
2024-06-29,"60,973.4",0.3840,140.185
2024-06-28,"60,403.3",0.3858,139.930
2024-06-27,"61,685.3",0.3913,149.703
2024-06-26,"60,849.4",0.3849,136.796
2024-06-25,"61,809.4",0.3918,136.573
2024-06-24,"60,292.7",0.3778,132.275
2024-06-23,"63,196.2",0.3801,128.644
2024-06-22,"64,261.0",0.3846,133.689
2024-06-21,"64,128.5",0.3759,134.536
2024-06-20,"64,854.3",0.3843,133.527
2024-06-19,"64,980.9",0.3845,135.646
2024-06-18,"65,159.9",0.3836,137.376
2024-06-17,"66,498.8",0.4012,143.225
2024-06-16,"66,674.7",0.4168,151.256
2024-06-15,"66,223.0",0.4140,145.500
2024-06-14,"66,034.8",0.4119,143.050
2024-06-13,"66,773.1",0.4211,147.250
2024-06-12,"68,260.1",0.4377,155.237
2024-06-11,"67,319.8",0.4220,149.351
2024-06-10,"69,538.2",0.4406,159.049
2024-06-09,"69,650.6",0.4442,162.136
2024-06-08,"69,310.1",0.4368,157.829
2024-06-07,"69,347.9",0.4493,162.504
2024-06-06,"70,791.5",0.4581,170.106
2024-06-05,"71,083.7",0.4612,173.491
2024-06-04,"70,549.2",0.4615,171.778
2024-06-03,"68,807.8",0.4573,164.958
2024-06-02,"67,773.5",0.4466,163.241
2024-06-01,"67,760.8",0.4500,166.116
2024-05-31,"67,530.1",0.4470,165.580
2024-05-30,"68,354.7",0.4465,166.895
2024-05-29,"67,635.8",0.4513,168.291
2024-05-28,"68,366.0",0.4575,168.694
2024-05-27,"69,428.7",0.4683,170.124
2024-05-26,"68,514.8",0.4582,163.354
2024-05-25,"69,284.4",0.4623,168.385
2024-05-24,"68,547.6",0.4600,167.785
2024-05-23,"67,975.7",0.4657,176.040
2024-05-22,"69,155.4",0.4834,177.027
2024-05-21,"70,139.9",0.4947,178.179
2024-05-20,"71,422.7",0.5021,186.788
2024-05-19,"66,279.1",0.4672,169.936
2024-05-18,"66,917.5",0.4821,172.441
2024-05-17,"67,036.8",0.4822,169.441
2024-05-16,"65,231.0",0.4596,159.306
2024-05-15,"66,225.1",0.4526,158.285
2024-05-14,"61,569.4",0.4283,142.023
2024-05-13,"62,937.2",0.4368,147.411
2024-05-12,"61,480.0",0.4377,143.417
2024-05-11,"60,826.6",0.4389,145.391
2024-05-10,"60,796.9",0.4479,146.032
2024-05-09,"63,075.0",0.4635,152.795
2024-05-08,"61,207.5",0.4519,142.206
2024-05-07,"62,317.7",0.4416,148.062
2024-05-06,"63,163.1",0.4540,152.825
2024-05-05,"64,006.4",0.4579,145.692
2024-05-04,"63,888.3",0.4632,146.057
2024-05-03,"62,877.5",0.4671,143.639
2024-05-02,"59,121.3",0.4579,137.648
2024-05-01,"58,331.2",0.4502,134.643
2024-04-30,"60,666.6",0.4412,126.740
2024-04-29,"63,860.1",0.4571,137.686
2024-04-28,"63,109.7",0.4600,137.895
2024-04-27,"63,456.8",0.4674,141.306
2024-04-26,"63,766.4",0.4629,139.104
2024-04-25,"64,497.1",0.4705,144.808
2024-04-24,"64,285.7",0.4747,147.739
2024-04-23,"66,415.0",0.5000,154.743
2024-04-22,"66,829.3",0.5166,156.979
2024-04-21,"64,940.2",0.5005,148.785
2024-04-20,"64,961.1",0.5071,151.138
2024-04-19,"63,799.1",0.4678,142.362
2024-04-18,"63,481.4",0.4579,142.037
2024-04-17,"61,278.9",0.4441,131.919
2024-04-16,"63,805.3",0.4584,136.227
2024-04-15,"63,411.9",0.4609,138.499
2024-04-14,"65,697.4",0.4673,151.412
2024-04-13,"63,849.9",0.4444,138.641
2024-04-12,"67,151.9",0.5027,153.281
2024-04-11,"70,011.6",0.5859,172.432
2024-04-10,"70,622.1",0.5864,173.329
2024-04-09,"69,148.0",0.5913,172.390
2024-04-08,"71,630.1",0.6140,180.691
2024-04-07,"69,360.4",0.5892,179.541
2024-04-06,"68,890.6",0.5837,178.703
2024-04-05,"67,830.6",0.5740,174.368
2024-04-04,"68,496.5",0.5831,183.999
2024-04-03,"65,963.0",0.5694,185.076
2024-04-02,"65,439.2",0.5806,181.446
2024-04-01,"69,664.4",0.6211,192.224
2024-03-31,"71,332.0",0.6501,202.510
2024-03-30,"69,611.5",0.6438,194.221
2024-03-29,"69,871.7",0.6640,192.107
2024-03-28,"70,762.1",0.6508,189.482
2024-03-27,"69,442.4",0.6478,186.180
2024-03-26,"69,999.3",0.6649,190.465
2024-03-25,"69,892.0",0.6567,188.979
2024-03-24,"67,211.9",0.6467,183.676
2024-03-23,"64,037.8",0.6231,172.641
2024-03-22,"63,785.5",0.6147,175.087
2024-03-21,"65,503.8",0.6317,179.417
2024-03-20,"67,854.0",0.6393,191.897
2024-03-19,"62,050.0",0.5868,169.894
2024-03-18,"67,594.1",0.6601,195.866
2024-03-17,"68,391.2",0.6810,201.830
2024-03-16,"65,314.2",0.6593,182.079
2024-03-15,"69,463.7",0.7269,183.334
2024-03-14,"71,387.5",0.7508,176.523
2024-03-13,"73,066.3",0.7645,163.907
2024-03-12,"71,470.2",0.7482,151.054
2024-03-11,"72,099.1",0.7736,148.791
2024-03-10,"68,964.8",0.7167,144.407
2024-03-09,"68,366.5",0.7418,144.238
2024-03-08,"68,172.0",0.7230,144.748
2024-03-07,"66,855.3",0.7427,143.888
2024-03-06,"66,080.4",0.7348,130.734
2024-03-05,"63,792.6",0.6932,125.249
2024-03-04,"68,270.1",0.7693,132.896
2024-03-03,"63,135.8",0.7280,130.220
2024-03-02,"61,994.5",0.7413,130.078
2024-03-01,"62,397.7",0.7187,129.914
2024-02-29,"61,169.3",0.6540,125.588
2024-02-28,"62,467.6",0.6289,118.877
2024-02-27,"57,056.2",0.6236,108.398
2024-02-26,"54,495.1",0.6193,109.851
2024-02-25,"51,722.7",0.5913,103.475
2024-02-24,"51,571.6",0.5968,104.012
2024-02-23,"50,740.5",0.5822,99.827
2024-02-22,"51,320.4",0.5862,101.774
2024-02-21,"51,858.2",0.5987,105.059
2024-02-20,"52,263.5",0.6220,108.292
2024-02-19,"51,783.6",0.6305,111.465
2024-02-18,"52,117.5",0.6190,112.206
2024-02-17,"51,646.0",0.6094,108.913
2024-02-16,"52,134.2",0.5987,110.341
2024-02-15,"51,901.3",0.6086,113.555
2024-02-14,"51,782.4",0.5768,116.959
2024-02-13,"49,716.0",0.5449,112.502
2024-02-12,"49,941.3",0.5593,111.803
2024-02-11,"48,277.3",0.5414,107.439
2024-02-10,"47,758.2",0.5515,109.032
2024-02-09,"47,127.5",0.5405,106.909
2024-02-08,"45,293.3",0.5299,102.760
2024-02-07,"44,339.8",0.5022,101.058
2024-02-06,"43,087.7",0.4983,96.850
2024-02-05,"42,697.2",0.4942,95.624
2024-02-04,"42,581.4",0.4934,95.435
2024-02-03,"43,005.7",0.5124,97.940
2024-02-02,"43,194.7",0.5145,100.542
2024-02-01,"43,081.4",0.5077,97.803
2024-01-31,"42,580.5",0.4979,97.043
2024-01-30,"42,946.2",0.5139,101.377
2024-01-29,"43,299.8",0.5259,101.613
2024-01-28,"42,030.7",0.4902,95.982
2024-01-27,"42,120.9",0.4862,94.201
2024-01-26,"41,811.3",0.4848,92.209
2024-01-25,"39,935.7",0.4665,86.880
2024-01-24,"40,086.0",0.4765,88.769
2024-01-23,"39,888.8",0.4774,84.303
2024-01-22,"39,556.4",0.4786,83.829
2024-01-21,"41,583.2",0.5030,91.055
2024-01-20,"41,695.4",0.5161,92.756
2024-01-19,"41,648.0",0.5043,93.655
2024-01-18,"41,292.7",0.5024,94.352
2024-01-17,"42,768.7",0.5282,102.070
2024-01-16,"43,145.5",0.5357,97.607
2024-01-15,"42,510.7",0.5274,94.398
2024-01-14,"41,746.1",0.5252,93.855
2024-01-13,"42,851.3",0.5491,95.774
2024-01-12,"42,835.9",0.5477,92.039
2024-01-11,"46,348.2",0.5819,99.862
2024-01-10,"46,629.3",0.5654,102.024
2024-01-09,"46,129.0",0.5123,99.370
2024-01-08,"46,962.2",0.5412,97.860
2024-01-07,"43,927.3",0.4940,89.328
2024-01-06,"43,967.9",0.5226,93.728
2024-01-05,"44,156.9",0.5414,99.930
2024-01-04,"44,157.0",0.5699,104.876
2024-01-03,"42,836.1",0.5568,98.536
2024-01-02,"44,943.7",0.6049,106.720
2024-01-01,"44,183.4",0.6228,109.628
2023-12-31,"42,272.5",0.5943,101.590
2023-12-30,"42,136.7",0.6011,101.808
2023-12-29,"42,072.4",0.6083,106.166
2023-12-28,"42,581.1",0.6160,101.845
2023-12-27,"43,446.5",0.6335,106.782
2023-12-26,"42,513.3",0.6083,112.603
2023-12-25,"43,578.5",0.6243,120.761
2023-12-24,"42,981.5",0.5914,112.471
2023-12-23,"43,710.4",0.6128,107.948
2023-12-22,"43,968.9",0.6226,97.972
2023-12-21,"43,865.9",0.6354,93.920
2023-12-20,"43,662.8",0.5897,82.164
2023-12-19,"42,259.3",0.5760,73.078
2023-12-18,"42,659.7",0.6027,74.394
2023-12-17,"41,368.7",0.5803,70.737
2023-12-16,"42,271.7",0.6082,73.724
2023-12-15,"41,929.0",0.6004,72.545
2023-12-14,"43,025.9",0.6434,75.686
2023-12-13,"42,884.5",0.6671,70.598
2023-12-12,"41,487.0",0.5781,68.550
2023-12-11,"41,256.1",0.5505,70.297
2023-12-10,"43,791.0",0.5946,74.750
2023-12-09,"43,718.4",0.5779,72.319
2023-12-08,"44,175.5",0.5453,74.896
2023-12-07,"43,289.7",0.4544,67.791
2023-12-06,"43,776.3",0.4425,61.896
2023-12-05,"44,076.2",0.4252,60.959
2023-12-04,"41,987.8",0.4068,61.572
2023-12-03,"39,970.2",0.3947,62.988
2023-12-02,"39,458.4",0.3970,63.807
2023-12-01,"38,688.2",0.3839,59.754
2023-11-30,"37,712.9",0.3757,59.199
2023-11-29,"37,855.5",0.3817,59.294
2023-11-28,"37,823.3",0.3853,58.192
2023-11-27,"37,248.6",0.3778,55.060
2023-11-26,"37,451.8",0.3873,57.559
2023-11-25,"37,787.0",0.3940,58.809
2023-11-24,"37,717.3",0.3861,56.863
2023-11-23,"37,293.1",0.3870,56.412
2023-11-22,"37,410.8",0.3802,57.482
2023-11-21,"35,813.6",0.3569,51.691
2023-11-20,"37,454.1",0.3803,56.574
2023-11-19,"37,354.2",0.3841,61.114
2023-11-18,"36,568.6",0.3772,58.552
2023-11-17,"36,595.4",0.3672,58.497
2023-11-16,"36,161.2",0.3709,57.815
2023-11-15,"37,874.9",0.3787,65.555
2023-11-14,"35,549.3",0.3578,56.820
2023-11-13,"36,478.3",0.3569,51.662
2023-11-12,"37,064.4",0.3835,56.350
2023-11-11,"37,150.5",0.3844,56.354
2023-11-10,"37,303.0",0.3863,56.677
2023-11-09,"36,700.5",0.3682,45.335
2023-11-08,"35,636.9",0.3578,43.127
2023-11-07,"35,426.1",0.3513,42.946
2023-11-06,"35,042.0",0.3623,42.187
2023-11-05,"35,019.4",0.3417,41.154
2023-11-04,"35,065.8",0.3278,42.424
2023-11-03,"34,718.7",0.3291,39.452
2023-11-02,"34,931.4",0.3230,40.246
2023-11-01,"35,423.8",0.3073,41.113
2023-10-31,"34,650.6",0.2930,38.398
2023-10-30,"34,477.9",0.3030,34.942
2023-10-29,"34,526.7",0.2954,32.805
2023-10-28,"34,082.6",0.2911,31.632
2023-10-27,"33,901.8",0.2893,31.724
2023-10-26,"34,153.7",0.2872,32.780
2023-10-25,"34,496.8",0.2808,32.444
2023-10-24,"33,917.0",0.2791,30.160
2023-10-23,"33,041.8",0.2806,31.922
2023-10-22,"29,984.2",0.2639,29.049
2023-10-21,"29,912.9",0.2586,29.343
2023-10-20,"29,674.5",0.2512,27.020
2023-10-19,"28,723.0",0.2469,24.942
2023-10-18,"28,321.7",0.2430,23.417
2023-10-17,"28,403.6",0.2464,23.934
2023-10-16,"28,509.7",0.2512,23.952
2023-10-15,"27,161.2",0.2473,21.914
2023-10-14,"26,852.8",0.2470,21.990
2023-10-13,"26,863.5",0.2458,21.840
2023-10-12,"26,761.1",0.2460,21.299
2023-10-11,"26,876.6",0.2480,22.015
2023-10-10,"27,391.0",0.2491,22.098
2023-10-09,"27,581.4",0.2513,22.097
2023-10-08,"27,922.7",0.2564,23.224
2023-10-07,"27,961.1",0.2587,23.303
2023-10-06,"27,936.9",0.2646,23.483
2023-10-05,"27,410.3",0.2601,22.670
2023-10-04,"27,790.9",0.2590,23.140
2023-10-03,"27,428.4",0.2610,23.608
2023-10-02,"27,505.3",0.2591,23.360
2023-10-01,"27,974.5",0.2658,23.883
2023-09-30,"26,962.7",0.2540,21.364
2023-09-29,"26,909.8",0.2494,20.280
2023-09-28,"27,022.6",0.2489,19.960
2023-09-27,"26,366.1",0.2446,19.127
2023-09-26,"26,218.9",0.2454,19.026
2023-09-25,"26,302.7",0.2459,19.398
2023-09-24,"26,251.5",0.2428,19.358
2023-09-23,"26,579.2",0.2461,19.488
2023-09-22,"26,581.9",0.2449,19.428
2023-09-21,"26,570.0",0.2450,19.463
2023-09-20,"27,125.0",0.2517,20.297
2023-09-19,"27,209.2",0.2548,20.030
2023-09-18,"26,763.5",0.2515,19.648
2023-09-17,"26,529.1",0.2471,18.822
2023-09-16,"26,562.0",0.2503,19.130
2023-09-15,"26,601.0",0.2506,19.140
2023-09-14,"26,524.7",0.2513,18.850
2023-09-13,"26,223.0",0.2486,18.398
2023-09-12,"25,834.5",0.2454,17.910
2023-09-11,"25,166.4",0.2421,17.736
2023-09-10,"25,840.2",0.2490,18.230
2023-09-09,"25,901.1",0.2533,19.432
2023-09-08,"25,909.5",0.2544,19.610
2023-09-07,"26,249.8",0.2580,19.904
2023-09-06,"25,758.0",0.2577,19.640
2023-09-05,"25,790.2",0.2578,20.258
2023-09-04,"25,823.3",0.2561,19.517
2023-09-03,"25,971.0",0.2558,19.572
2023-09-02,"25,869.7",0.2562,19.500
2023-09-01,"25,803.2",0.2551,19.322
2023-08-31,"25,937.3",0.2554,19.727
2023-08-30,"27,298.8",0.2654,20.812
2023-08-29,"27,723.9",0.2726,21.792
2023-08-28,"26,118.9",0.2676,20.568
2023-08-27,"26,100.6",0.2634,20.790
2023-08-26,"26,017.1",0.2610,20.288
2023-08-25,"26,057.2",0.2612,20.420
2023-08-24,"26,177.0",0.2659,21.058
2023-08-23,"26,436.2",0.2681,21.738
2023-08-22,"26,039.9",0.2585,20.584
2023-08-21,"26,126.0",0.2628,21.190
2023-08-20,"26,190.8",0.2704,21.768
2023-08-19,"26,099.4",0.2687,21.900
2023-08-18,"26,053.2",0.2639,21.348
2023-08-17,"26,635.7",0.2552,21.700
2023-08-16,"28,726.3",0.2748,22.816
2023-08-15,"29,195.3",0.2822,23.946
2023-08-14,"29,426.7",0.2906,25.176
2023-08-13,"29,300.1",0.2896,24.230
2023-08-12,"29,428.2",0.2919,24.902
2023-08-11,"29,420.8",0.2933,24.618
2023-08-10,"29,449.0",0.2964,24.605
2023-08-09,"29,578.0",0.3013,24.385
2023-08-08,"29,777.4",0.2975,24.210
2023-08-07,"29,204.2",0.2910,23.109
2023-08-06,"29,081.3",0.2922,23.197
2023-08-05,"29,068.1",0.2938,22.648
2023-08-04,"29,105.5",0.2935,22.796
2023-08-03,"29,189.3",0.2925,22.640
2023-08-02,"29,173.7",0.2994,23.148
2023-08-01,"29,712.2",0.3103,24.010
2023-07-31,"29,232.4",0.3070,23.720
2023-07-30,"29,281.7",0.3157,24.250
2023-07-29,"29,353.5",0.3129,25.160
2023-07-28,"29,315.0",0.3099,24.820
2023-07-27,"29,222.7",0.3077,25.102
2023-07-26,"29,352.2",0.3069,25.190
2023-07-25,"29,228.6",0.3036,23.270
2023-07-24,"29,178.1",0.3053,23.370
2023-07-23,"30,085.9",0.3171,24.760
2023-07-22,"29,788.9",0.3100,24.520
2023-07-21,"29,903.1",0.3127,25.492
2023-07-20,"29,801.0",0.3158,25.371
2023-07-19,"29,909.7",0.3226,26.320
2023-07-18,"29,866.8",0.3093,25.554
2023-07-17,"30,139.7",0.3118,26.804
2023-07-16,"30,235.5",0.3145,27.420
2023-07-15,"30,291.4",0.3261,27.456
2023-07-14,"30,317.4",0.3278,26.679
2023-07-13,"31,466.1",0.3564,25.995
2023-07-12,"30,387.3",0.2890,21.942
2023-07-11,"30,623.3",0.2927,22.078
2023-07-10,"30,415.3",0.2878,21.305
2023-07-09,"30,166.9",0.2845,21.342
2023-07-08,"30,288.8",0.2906,21.823
